word_in_doc,similarity,actual_medical_word
"watery diarrhea,",90,Watery diarrhea
diarrhea,88,Diarrhea
cold sweats,86,Cold sweat
heartburn,89,Heartburn
out,86,Gout
gastroenteritis,93,Gastroenteritis
out,86,Gout
watery diarrhea,93,Watery diarrhea
diarrhea,88,Diarrhea
all,86,Fall
all,86,Fall
Could,89,Cold
old,86,Cold
ADHD,100,ADHD
ADHD,100,ADHD
Camp,89,Cramp
old,86,Cold
out,86,Gout
weight loss,91,Weight loss
all,86,Fall
old,86,Cold
age,86,Rage
age,86,Rage
itching,88,Twitching
itching,88,Twitching
itching,88,Twitching
itching,88,Twitching
out,86,Gout
out,86,Gout
frustration,91,Frustration
"frustration""",87,Frustration
out,86,Gout
out,86,Gout
ever,89,Fever
old,86,Cold
bleeding,88,Bleeding
my bleeding,87,Eye bleeding
bleeding,88,Bleeding
bleeding,88,Bleeding
back pain,89,Back pain
all,86,Fall
old,86,Cold
out,86,Gout
out,86,Gout
all,86,Fall
out,86,Gout
bleeding,88,Bleeding
out,86,Gout
out,86,Gout
out,86,Gout
out,86,Gout
"hyperactive,",87,Hyperactive
ever,89,Fever
ever,89,Fever
all,86,Fall
ADHD,100,ADHD
ADHD?,89,ADHD
all,86,Fall
old,86,Cold
old,86,Cold
out,86,Gout
mood change,91,Mood change
screaming,89,Screaming
out,86,Gout
out,86,Gout
all,86,Fall
out,86,Gout
age,86,Rage
Fever,100,Fever
old,86,Cold
irreguler periods,88,Irregular periods
old,86,Cold
out,86,Gout
a pain,86,Ear pain
Burn,100,Burn
out,86,Gout
all,86,Fall
old,86,Cold
all,86,Fall
ever,89,Fever
all,86,Fall
nauseated,89,Nauseated
all,86,Fall
eating,86,Sweating
ever,89,Fever
all,86,Fall
hip pain,88,Lip pain
ever,89,Fever
out,86,Gout
by Osteoarthritis,90,Osteoarthritis
Osteoarthritis,100,Osteoarthritis
old,86,Cold
Osteoathritics=,90,Osteoarthritis
twitching,89,Twitching
twitching,89,Twitching
old,86,Cold
all,86,Fall
frustration,91,Frustration
out,86,Gout
bruising,88,Bruising
old,86,Cold
Hypertension,100,Hypertension
vomiting,88,Vomiting
thrombosis,90,Thrombosis
thrombosis,90,Thrombosis
Hypertension,100,Hypertension
thrombosis,90,Thrombosis
vision loss,91,Vision loss
ovarian cyst,92,Ovarian cyst
thrombosis,90,Thrombosis
abdominal pain,93,Abdominal pain
hypertension,92,Hypertension
old,86,Cold
out,86,Gout
"thrombosis,",86,Thrombosis
ever,89,Fever
runny nose,90,Runny nose
coughing,88,Coughing
bronchitis?,86,Bronchitis
bronchitis,90,Bronchitis
pneumonia,89,Pneumonia
panic attack,92,Panic attack
all,86,Fall
old,86,Cold
out,86,Gout
all,86,Fall
Could,89,Cold
age,86,Rage
astigmatism,91,Astigmatism
stigmatism,95,Astigmatism
old,86,Cold
all,86,Fall
eating,86,Sweating
nervous,86,Nervous
esophagitis,96,Oesophagitis
gastritis,89,Gastritis
eating,86,Sweating
out,86,Gout
all,86,Fall
ever,89,Fever
chickenpox,90,Chickenpox
all,86,Fall
out,86,Gout
out,86,Gout
out,86,Gout
all,86,Fall
out,86,Gout
age,86,Rage
miscarriages,87,Miscarriage
all,86,Fall
lose consiousness,86,Lost consciousness
consiousness,89,Unconsciousness
blood pressure,88,Low blood pressure
out,86,Gout
chest pain,90,Chest pain
dizziness,89,Dizziness
out,86,Gout
arthritis,89,Arthritis
out,86,Gout
out,86,Gout
weight loss,91,Weight loss
old,86,Cold
muscle pain,91,Muscle pain
out,86,Gout
old,86,Cold
all,86,Fall
nervous,86,Nervous
eating,86,Sweating
all,86,Fall
anxiety,86,Anxiety
eating,86,Sweating
bleeding,88,Bleeding
bleeding,88,Bleeding
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
Could,89,Cold
miscarriage,91,Miscarriage
cataract,88,Cataract
cataract,88,Cataract
cataract,88,Cataract
cataract,88,Cataract
cataract,88,Cataract
old,86,Cold
twitching,89,Twitching
all,86,Fall
ever,89,Fever
all,86,Fall
ever,89,Fever
out,86,Gout
out,86,Gout
all,86,Fall
out,86,Gout
redness,88,Tiredness
"sore throat,",87,Sore throat
muscle aches,87,Muscle ache
muscle pains,87,Muscle pain
all,86,Fall
a pain,86,Ear pain
coughing,88,Coughing
sneezing,88,Sneezing
coughing,88,Coughing
omiting,93,Vomiting
old,86,Cold
all,86,Fall
old,86,Cold
out,86,Gout
breast cancer,92,Breast cancer
ovarian cancer,93,Ovarian cancer
all,86,Fall
oil,86,Boil
oil,86,Boil
cataract,88,Cataract
ever,89,Fever
old,86,Cold
out,86,Gout
old,86,Cold
epilepsy,88,Epilepsy
old,86,Cold
all,86,Fall
out,86,Gout
out,86,Gout
all,86,Fall
(Mood swings,96,Mood swings
all,86,Fall
ear,86,Fear
out,86,Gout
old,86,Cold
ADHD,100,ADHD
old,86,Cold
out,86,Gout
Stinging?,94,Stinging
nervous,86,Nervous
out,86,Gout
eating,86,Sweating
out,86,Gout
infection,89,Infection
an injury,86,Brain injury
out,86,Gout
old,86,Cold
old,86,Cold
old,86,Cold
age,86,Rage
all,86,Fall
numbness,88,Numbness
out,86,Gout
all,86,Fall
ever,89,Fever
all,86,Fall
out,86,Gout
all,86,Fall
yeast infection,93,Yeast infection
infection,89,Infection
all,86,Fall
my infection,88,Eye infection
infection,89,Infection
eating,86,Sweating
nightmare,89,Nightmare
miscarriage,91,Miscarriage
bleeding,88,Bleeding
bleeding,88,Bleeding
swelling,88,Swelling
craming,88,Screaming
out,86,Gout
Pain,100,Pain
out,86,Gout
old,86,Cold
back pain,89,Back pain
all,86,Fall
numbness,88,Numbness
back pain,89,Back pain
uterine cancer,93,Uterine cancer
age,86,Rage
"pelvic pain,",87,Pelvic pain
out,86,Gout
infection,89,Infection
out,86,Gout
out,86,Gout
all,86,Fall
old,86,Cold
all,86,Fall
old,86,Cold
all,86,Fall
all,86,Fall
screaming,89,Screaming
all,86,Fall
all,86,Fall
all,86,Fall
all,86,Fall
out,86,Gout
blisters,88,Blisters
all,86,Fall
heavy periods,92,Heavy periods
Could,89,Cold
all,86,Fall
and rash,94,Hand rash
inflammation,92,Inflammation
out,86,Gout
out,86,Gout
eating,86,Sweating
daydreaming,91,Daydreaming
cataracts,89,Cataracts
ever,89,Fever
Could,89,Cold
nervous,86,Nervous
out,86,Gout
anxiety,86,Anxiety
nervous,86,Nervous
ever,89,Fever
anxiety,86,Anxiety
all,86,Fall
swelling,88,Swelling
Morning,86,Moaning
swelling,88,Swelling
infection,89,Infection
bleeding,88,Bleeding
all,86,Fall
all,86,Fall
kidney infection,94,Kidney infection
infection,89,Infection
back pain,89,Back pain
old,86,Cold
eating,86,Sweating
all,86,Fall
Pain,100,Pain
out,86,Gout
all,86,Fall
hypothyroidism,93,Hypothyroidism
"infertility,",87,Infertility
infertility,91,Infertility
old,86,Cold
redness,88,Tiredness
rising,86,Bruising
all,86,Fall
all,86,Fall
out,86,Gout
old,86,Cold
bruising,88,Bruising
old,86,Cold
old,86,Cold
all,86,Fall
glaucoma,88,Glaucoma
glaucoma,88,Glaucoma
all,86,Fall
fatigue,86,Fatigue
bleeding,88,Bleeding
ever,89,Fever
union,91,Bunion
age,86,Rage
all,86,Fall
out,86,Gout
Anxiety,100,Anxiety
old,86,Cold
out,86,Gout
miscarriage,91,Miscarriage
miscarriage,91,Miscarriage
old,86,Cold
out,86,Gout
old,86,Cold
heart attack,92,Heart attack
all,86,Fall
headache,88,Headache
out,86,Gout
all,86,Fall
out,86,Gout
old,86,Cold
eating,86,Sweating
out,86,Gout
eating,86,Sweating
all,86,Fall
old,86,Cold
weightloss,86,Weight loss
overweight,90,Overweight
old,86,Cold
old,86,Cold
all,86,Fall
all,86,Fall
bleeding,88,Bleeding
ever,89,Fever
dizziness,89,Dizziness
diabetes,88,Diabetes
fainting,88,Fainting
an infection,88,Ear infection
infection,89,Infection
swelling,88,Swelling
swelling,88,Swelling
swelling,88,Swelling
stomach upset,92,Stomach upset
feel awful,86,Feels awful
old,86,Cold
out,86,Gout
out,86,Gout
out,86,Gout
Could,89,Cold
drooling,88,Drooling
out,86,Gout
tingling,88,Stinging
redness,88,Tiredness
ever,89,Fever
old,86,Cold
old,86,Cold
ever,89,Fever
ever,89,Fever
all,86,Fall
all,86,Fall
in soreness,87,Lip soreness
fluid retention,93,Fluid retention
old,86,Cold
anxiety,86,Anxiety
withdrawn,89,Withdrawn
or interaction,87,Drug interaction
confused,88,Confused
out,86,Gout
all,86,Fall
age,86,Rage
old,86,Cold
all,86,Fall
out,86,Gout
age,86,Rage
all,86,Fall
miscarriage,91,Miscarriage
hair loss,89,Hair loss
miscarriages,87,Miscarriage
miscarriage,91,Miscarriage
old,86,Cold
choking,86,Choking
out,86,Gout
Morning,86,Moaning
choking,86,Choking
choking,86,Choking
old,86,Cold
passed out,90,Passed out
out,86,Gout
measles,86,Measles
age,86,Rage
lyme disease,92,Lyme disease
all,86,Fall
lyme disease,92,Lyme disease
ever,89,Fever
lyme disease,92,Lyme disease
headache,88,Headache
vomiting,88,Vomiting
all,86,Fall
out,86,Gout
all,86,Fall
old,86,Cold
miscarriages,87,Miscarriage
ever,89,Fever
bleeding,88,Bleeding
nightmares,90,Nightmares
am bleeding,87,Gum bleeding
bleeding,88,Bleeding
out,86,Gout
stomach pain,92,Stomach pain
out,86,Gout
old,86,Cold
eating,86,Sweating
out,86,Gout
"ovarian cyst,",88,Ovarian cyst
weakness,88,Weakness
Joint Pain,90,Joint pain
Pain,100,Pain
astigmatism,91,Astigmatism
vision loss,91,Vision loss
astigmatism,91,Astigmatism
confused,88,Confused
out,86,Gout
all,86,Fall
out,86,Gout
out,86,Gout
out,86,Gout
over weight,86,Overweight
age,86,Rage
out,86,Gout
old,86,Cold
out,86,Gout
all,86,Fall
ever,89,Fever
age,86,Rage
all,86,Fall
all,86,Fall
out,86,Gout
ever,89,Fever
out,86,Gout
switching,89,Twitching
all,86,Fall
numbness,88,Numbness
numbness,88,Numbness
numbness,88,Numbness
Numbness,100,Numbness
old,86,Cold
out,86,Gout
screaming,89,Screaming
all,86,Fall
screaming,89,Screaming
Could,89,Cold
Could,89,Cold
emotional problems?,92,Emotional problems
bleeding,88,Bleeding
old,86,Cold
old,86,Cold
all,86,Fall
Back in,88,Back pain
out,86,Gout
old,86,Cold
frustrations,87,Frustration
anxiety,86,Anxiety
all,86,Fall
frustration,91,Frustration
all,86,Fall
all,86,Fall
anxiety,86,Anxiety
old,86,Cold
violent,86,Violent
out,86,Gout
anxiety,86,Anxiety
all,86,Fall
all,86,Fall
out,86,Gout
bleeding,88,Bleeding
all,86,Fall
ever,89,Fever
hair loss,89,Hair loss
all,86,Fall
out,86,Gout
miscarriage,91,Miscarriage
out,86,Gout
infection,89,Infection
infection,89,Infection
old,86,Cold
ever,89,Fever
out,86,Gout
out,86,Gout
old,86,Cold
old,86,Cold
all,86,Fall
miscarriages,87,Miscarriage
bleeding,88,Bleeding
all,86,Fall
miscarriageI,87,Miscarriage
all,86,Fall
"frequent headaches,",92,Frequent headaches
and mood,88,Bad mood
mood swings,91,Mood swings
miscarriage,91,Miscarriage
miscarriage,91,Miscarriage
old,86,Cold
out,86,Gout
age,86,Rage
bleeding,88,Bleeding
old,86,Cold
old,86,Cold
ADHD,100,ADHD
aggression,90,Aggression
irritability,92,Irritability
all,86,Fall
all,86,Fall
old,86,Cold
bleeding,88,Bleeding
old,86,Cold
ever,89,Fever
out,86,Gout
out,86,Gout
all,86,Fall
all,86,Fall
old,86,Cold
all,86,Fall
My swelling,87,Eye swelling
swelling,88,Swelling
and discomfort,90,Head discomfort
discomfort,90,Discomfort
all,86,Fall
ever,89,Fever
all,86,Fall
ever,89,Fever
ever,89,Fever
out,86,Gout
all,86,Fall
normal behaviorIm,86,Abnormal behaviour
Could,89,Cold
discomfort,90,Discomfort
old,86,Cold
all,86,Fall
sore throat,91,Sore throat
age,86,Rage
anxiety,86,Anxiety
old,86,Cold
panic attacks/,89,Panic attacks
anxiety,86,Anxiety
out,86,Gout
anxiety,86,Anxiety
out,86,Gout
out,86,Gout
out,86,Gout
"miscarriage,",87,Miscarriage
out,86,Gout
ever,89,Fever
hypothyroidism,93,Hypothyroidism
ever,89,Fever
nauseated,89,Nauseated
all,86,Fall
anxiety,86,Anxiety
all,86,Fall
anxiety,86,Anxiety
"feeling sick,",88,Feeling sick
anxiety,86,Anxiety
all,86,Fall
old,86,Cold
anxiety,86,Anxiety
"yeast infection,",90,Yeast infection
my discharge,88,Eye discharge
blister,86,Blister
yeast infection?,90,Yeast infection
yeast infection,93,Yeast infection
infection,89,Infection
overweight,90,Overweight
out,86,Gout
out,86,Gout
old,86,Cold
all,86,Fall
tiredness,89,Tiredness
out,86,Gout
out,86,Gout
old,86,Cold
out,86,Gout
eating,86,Sweating
all,86,Fall
eating,86,Sweating
eating,86,Sweating
out,86,Gout
bleeding,88,Bleeding
or discomfort,89,Arm discomfort
discomfort,90,Discomfort
old,86,Cold
old,86,Cold
out,86,Gout
all,86,Fall
all,86,Fall
out,86,Gout
all,86,Fall
nervous,86,Nervous
all,86,Fall
out,86,Gout
all,86,Fall
old,86,Cold
all,86,Fall
switching,89,Twitching
age,86,Rage
switching,89,Twitching
agoraphobia,91,Agoraphobia
all,86,Fall
"panic attack,",88,Panic attack
panic attack,92,Panic attack
anxiety,86,Anxiety
ever,89,Fever
all,86,Fall
all,86,Fall
ever,89,Fever
eating,86,Sweating
out,86,Gout
all,86,Fall
regular period,90,Irregular periods
nervous,86,Nervous
ovarian cysts,88,Ovarian cyst
abdominal bloating,94,Abdominal bloating
weight loss,91,Weight loss
my patience,86,Impatience
patience,89,Impatience
age,86,Rage
out,86,Gout
regular periods,94,Irregular periods
nauseous,88,Nauseous
muscle spasm,92,Muscle spasm
diarrhea,88,Diarrhea
out,86,Gout
all,86,Fall
all,86,Fall
out,86,Gout
all,86,Fall
out,86,Gout
all,86,Fall
spider veins,87,Spider vein
all,86,Fall
out,86,Gout
miscarriage,91,Miscarriage
all,86,Fall
nauseous,88,Nauseous
all,86,Fall
old,86,Cold
all,86,Fall
"""panic attacks""",86,Panic attacks
"night sweats,",88,Night sweats
all,86,Fall
bleeding,88,Bleeding
bleeding,88,Bleeding
all,86,Fall
cataract,88,Cataract
blindness,89,Blindness
irregular periods,94,Irregular periods
age,86,Rage
all,86,Fall
all,86,Fall
ever,89,Fever
eating,86,Sweating
all,86,Fall
eating,86,Sweating
old,86,Cold
all,86,Fall
all,86,Fall
out,86,Gout
out,86,Gout
out,86,Gout
anxiety,86,Anxiety
allergy,86,Allergy
old,86,Cold
AD/HD,89,ADHD
confused,88,Confused
insomnia,88,Insomnia
screaming,89,Screaming
all,86,Fall
out,86,Gout
Auras,89,Aura
all,86,Fall
It flashes,86,Hot flashes
astigmatism,91,Astigmatism
old,86,Cold
mood swings,91,Mood swings
out,86,Gout
out,86,Gout
nauseated,89,Nauseated
old,86,Cold
out,86,Gout
confused,88,Confused
out,86,Gout
oil,86,Boil
oil,86,Boil
arthritis,89,Arthritis
normal behaviour,94,Abnormal behaviour
suicidal ideiations,89,Suicidal ideation
eating,86,Sweating
headache,88,Headache
out,86,Gout
old,86,Cold
confused,88,Confused
all,86,Fall
feeling cold,92,Feeling cold
out,86,Gout
blisters,88,Blisters
old,86,Cold
all,86,Fall
ever,89,Fever
old,86,Cold
suicide attempts,90,Suicide attempt
old,86,Cold
old,86,Cold
Back in,88,Back pain
out,86,Gout
out,86,Gout
all,86,Fall
fertility,90,Infertility
overweight,90,Overweight
old,86,Cold
all,86,Fall
all,86,Fall
out,86,Gout
out,86,Gout
old,86,Cold
all,86,Fall
nervous,86,Nervous
out,86,Gout
out,86,Gout
enlarged prostate,94,Enlarged prostate
all,86,Fall
all,86,Fall
enlarged prostate,94,Enlarged prostate
all,86,Fall
tenderness,90,Tenderness
eating,86,Sweating
discomfort,90,Discomfort
old,86,Cold
old,86,Cold
ever,89,Fever
old,86,Cold
all,86,Fall
having thoughts,87,Racing thoughts
chest pain,90,Chest pain
chronic fatigue,93,Chronic fatigue
fatigue,86,Fatigue
irritable,89,Irritable
vertigo,86,Vertigo
ever,89,Fever
out,86,Gout
all,86,Fall
emphysema,89,Emphysema
anxiety,86,Anxiety
all,86,Fall
hot flashes,91,Hot flashes
night sweats,92,Night sweats
all,86,Fall
all,86,Fall
anxiety,86,Anxiety
headache,88,Headache
a burning,86,Pain burning
all,86,Fall
or infection,88,Ear infection
infection,89,Infection
all,86,Fall
out,86,Gout
Pain,100,Pain
out,86,Gout
out,86,Gout
on pain,88,Bone pain
all,86,Fall
out,86,Gout
pelvic pain,91,Pelvic pain
seizure,86,Seizure
old,86,Cold
blood pressure,88,Low blood pressure
vertigo,86,Vertigo
vertigo,86,Vertigo
old,86,Cold
out,86,Gout
all,86,Fall
all,86,Fall
old,86,Cold
itching,88,Twitching
old,86,Cold
itching,88,Twitching
Could,89,Cold
blurred vision,93,Blurred vision
eating,86,Sweating
eating,86,Sweating
old,86,Cold
out,86,Gout
old,86,Cold
all,86,Fall
difference,91,Indifference
nutrition,86,Malnutrition
sinus congestion,94,Sinus congestion
out,86,Gout
my bleeding,87,Eye bleeding
bleeding,88,Bleeding
be bleeding,87,Eye bleeding
bleeding,88,Bleeding
old,86,Cold
nightmares,90,Nightmares
screaming,89,Screaming
nightmares,90,Nightmares
old,86,Cold
nightmares,90,Nightmares
glaucoma,88,Glaucoma
cataract,88,Cataract
old,86,Cold
old,86,Cold
all,86,Fall
confused,88,Confused
all,86,Fall
all,86,Fall
irregular period,91,Irregular periods
aneurysm,88,Aneurysm
all,86,Fall
"blurred vision,",90,Blurred vision
lung cancer,91,Lung cancer
all,86,Fall
old,86,Cold
all,86,Fall
"panic attack,",88,Panic attack
out,86,Gout
out,86,Gout
all,86,Fall
irritable,89,Irritable
old,86,Cold
im bleeding,87,Gum bleeding
bleeding,88,Bleeding
old,86,Cold
all,86,Fall
out,86,Gout
all,86,Fall
old,86,Cold
all,86,Fall
normal behavior,91,Abnormal behaviour
old,86,Cold
eating,86,Sweating
out,86,Gout
eating,86,Sweating
old,86,Cold
swelling,88,Swelling
numbness,88,Numbness
out,86,Gout
out,86,Gout
out,86,Gout
all,86,Fall
old,86,Cold
anxiety,86,Anxiety
anxiety,86,Anxiety
all,86,Fall
out,86,Gout
normal behavior,91,Abnormal behaviour
out,86,Gout
anxiety,86,Anxiety
"Anxiety,",93,Anxiety
in eating,86,Binge eating
eating,86,Sweating
eating,86,Sweating
eating,86,Sweating
all,86,Fall
out,86,Gout
"weight gain,",87,Weight gain
numbness,88,Numbness
"vaginal discharge,",91,Vaginal discharge
MS,100,MS
"or Fibromyalgia,",86,Fibromyalgia
"Fibromyalgia,",96,Fibromyalgia
"shoulder pain,",89,Shoulder pain
"palpitations,",88,Palpitations
"heart attack,",88,Heart attack
out,86,Gout
stinging,88,Stinging
out,86,Gout
ever,89,Fever
heart attack,92,Heart attack
vivid dream,87,Vivid dreams
all,86,Fall
abscess,86,Abscess
a swelling,91,Ear swelling
swelling,88,Swelling
swelling,88,Swelling
abscess,86,Abscess
abscess,86,Abscess
a swelling,91,Ear swelling
swelling,88,Swelling
swelling,88,Swelling
fatigue,86,Fatigue
fatigue,86,Fatigue
memory loss,91,Memory loss
poisoning,89,Poisoning
abscess,86,Abscess
abscess,86,Abscess
all,86,Fall
all,86,Fall
all,86,Fall
out,86,Gout
all,86,Fall
old,86,Cold
gastritis,89,Gastritis
chest pain,90,Chest pain
influenza,89,Influenza
all,86,Fall
all,86,Fall
gastritis,89,Gastritis
out,86,Gout
all,86,Fall
swelling,88,Swelling
all,86,Fall
out,86,Gout
out,86,Gout
nervous,86,Nervous
all,86,Fall
swelling,88,Swelling
all,86,Fall
Headaches,94,Headache
redness,88,Tiredness
Pain,100,Pain
Redness,100,Redness
Redness,100,Redness
all,86,Fall
redness,88,Tiredness
out,86,Gout
pimples,86,Pimples
Colon Cancer,92,Colon cancer
Cancer,100,Cancer
all,86,Fall
all,86,Fall
ever,89,Fever
confused,88,Confused
muscle twitching,94,Muscle twitching
twitching,89,Twitching
ever,89,Fever
out,86,Gout
all,86,Fall
anxiety,86,Anxiety
all,86,Fall
heart pounding,93,Heart pounding
blood pressure,88,Low blood pressure
old,86,Cold
out,86,Gout
all,86,Fall
ever,89,Fever
staring,86,Staring
out,86,Gout
Arthritis,100,Arthritis
out,86,Gout
out,86,Gout
out,86,Gout
out,86,Gout
out,86,Gout
all,86,Fall
out,86,Gout
old,86,Cold
old,86,Cold
all,86,Fall
all,86,Fall
confused,88,Confused
all,86,Fall
out,86,Gout
weird feelings,89,Weird feeling
all,86,Fall
out,86,Gout
age,86,Rage
Autism2,92,Autism
out,86,Gout
all,86,Fall
out,86,Gout
out,86,Gout
out,86,Gout
all,86,Fall
out,86,Gout
all,86,Fall
After that,86,After taste
out,86,Gout
all,86,Fall
all,86,Fall
out,86,Gout
out,86,Gout
confused,88,Confused
out,86,Gout
out,86,Gout
old,86,Cold
old,86,Cold
body odor,89,Body odor
age,86,Rage
out,86,Gout
eating,86,Sweating
all,86,Fall
out,86,Gout
ever,89,Fever
out,86,Gout
out,86,Gout
out,86,Gout
out,86,Gout
ever,89,Fever
miscarriage?,87,Miscarriage
old,86,Cold
all,86,Fall
old,86,Cold
all,86,Fall
stuttering,90,Stuttering
old,86,Cold
a infection,92,Ear infection
infection,89,Infection
or infection,88,Ear infection
infection,89,Infection
hepatitis,89,Hepatitis
infection,89,Infection
miscarriage,91,Miscarriage
eating,86,Sweating
allergy,86,Allergy
headache,88,Headache
feeling bad,91,Feeling bad
all,86,Fall
old,86,Cold
old,86,Cold
MS,100,MS
all,86,Fall
diarrhea,88,Diarrhea
(double vision),86,Double vision
MS,100,MS
all,86,Fall
out,86,Gout
MS,100,MS
eating,86,Sweating
eating,86,Sweating
out,86,Gout
out,86,Gout
agitation,89,Agitation
"runny nose,",86,Runny nose
out,86,Gout
infection,89,Infection
palpitations,92,Palpitations
all,86,Fall
out,86,Gout
palpitations,92,Palpitations
all,86,Fall
out,86,Gout
bleeding,88,Bleeding
all,86,Fall
violent,86,Violent
out,86,Gout
old,86,Cold
old,86,Cold
out,86,Gout
all,86,Fall
swelling,88,Swelling
out,86,Gout
eating,86,Sweating
all,86,Fall
all,86,Fall
all,86,Fall
yeast infection,93,Yeast infection
infection,89,Infection
swelling,88,Swelling
yeast infection,93,Yeast infection
infection,89,Infection
yeast infection,93,Yeast infection
infection,89,Infection
all,86,Fall
ever,89,Fever
out,86,Gout
all,86,Fall
age,86,Rage
a pressure,87,Head pressure
a pressure,87,Head pressure
glaucoma,88,Glaucoma
difference?,87,Indifference
bleeding,88,Bleeding
bleeding,88,Bleeding
all,86,Fall
differences,87,Indifference
all,86,Fall
all,86,Fall
all,86,Fall
out,86,Gout
all,86,Fall
all,86,Fall
out,86,Gout
all,86,Fall
confused,88,Confused
out,86,Gout
all,86,Fall
old,86,Cold
addiction,89,Addiction
old,86,Cold
all,86,Fall
all,86,Fall
feel awful,86,Feels awful
all,86,Fall
out,86,Gout
all,86,Fall
back pain,89,Back pain
ever,89,Fever
out,86,Gout
old,86,Cold
bleeding,88,Bleeding
confused,88,Confused
out,86,Gout
out,86,Gout
heavy periods,92,Heavy periods
back pain,89,Back pain
bleeding,88,Bleeding
as infections,86,Yeast infection
all,86,Fall
old,86,Cold
out,86,Gout
out,86,Gout
or out,86,Worn out
out,86,Gout
out,86,Gout
out,86,Gout
out,86,Gout
old,86,Cold
out,86,Gout
out,86,Gout
out,86,Gout
bleeding,88,Bleeding
out,86,Gout
stomach pains,88,Stomach pain
constipation,92,Constipation
out,86,Gout
out,86,Gout
old,86,Cold
all,86,Fall
old,86,Cold
thrombosis,90,Thrombosis
headache,88,Headache
headache,88,Headache
headache,88,Headache
old,86,Cold
out,86,Gout
out,86,Gout
out,86,Gout
old,86,Cold
a burning,86,Pain burning
bleeding,88,Bleeding
out,86,Gout
